C:\Users\jean-\Anaconda3\envs\tmp\python.exe E:/TMP/UniversalCEFRScoring/code/multi_lingual.py ..\Datasets
Using TensorFlow backend.
Reading the training set... 34.006139516830444
Transforming the datasets... Number of word features=  5233  char features=  178
7467 train sequences
4.731378555297852
Pad sequences (samples x time)
x_train shape: (7467, 2000)
Transforming the labels... Class labels =  ['A1', 'B2', 'C1', 'A2', 'B1']
0.004986763000488281
Build model...  1
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\framework\op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
char_input (InputLayer)         (None, 2000)         0                                            
__________________________________________________________________________________________________
word_input (InputLayer)         (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_1 (Embedding)         (None, 2000, 16)     2848        char_input[0][0]                 
__________________________________________________________________________________________________
embedding_2 (Embedding)         (None, 400, 32)      167456      word_input[0][0]                 
__________________________________________________________________________________________________
spatial_dropout1d_1 (SpatialDro (None, 2000, 16)     0           embedding_1[0][0]                
__________________________________________________________________________________________________
spatial_dropout1d_2 (SpatialDro (None, 400, 32)      0           embedding_2[0][0]                
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 32000)        0           spatial_dropout1d_1[0][0]        
__________________________________________________________________________________________________
flatten_2 (Flatten)             (None, 12800)        0           spatial_dropout1d_2[0][0]        
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 44800)        0           flatten_1[0][0]                  
                                                                 flatten_2[0][0]                  
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 4)            179204      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 44804)        0           concatenate_1[0][0]              
                                                                 dense_1[0][0]                    
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 44804)        0           concatenate_2[0][0]              
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 5)            224025      dropout_1[0][0]                  
==================================================================================================
Total params: 573,533
Trainable params: 573,533
Non-trainable params: 0
__________________________________________________________________________________________________
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\ops\math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Epoch 1/8
2019-07-15 20:19:29.496843: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2048/6718 [========>.....................] - ETA: 6s - loss: 1.2225 - dense_2_loss: 0.9519 - dense_1_loss: 0.5411 - dense_2_acc: 0.6606 - dense_1_acc: 0.7964
2176/6718 [========>.....................] - ETA: 6s - loss: 1.2092 - dense_2_loss: 0.9436 - dense_1_loss: 0.5312 - dense_2_acc: 0.6627 - dense_1_acc: 0.7973
2304/6718 [=========>....................] - ETA: 6s - loss: 1.1971 - dense_2_loss: 0.9385 - dense_1_loss: 0.5173 - dense_2_acc: 0.6623 - dense_1_acc: 0.8051
2432/6718 [=========>....................] - ETA: 5s - loss: 1.1833 - dense_2_loss: 0.9292 - dense_1_loss: 0.5083 - dense_2_acc: 0.6653 - dense_1_acc: 0.8072
2560/6718 [==========>...................] - ETA: 5s - loss: 1.1686 - dense_2_loss: 0.9216 - dense_1_loss: 0.4941 - dense_2_acc: 0.6687 - dense_1_acc: 0.8125
2688/6718 [===========>..................] - ETA: 5s - loss: 1.1587 - dense_2_loss: 0.9164 - dense_1_loss: 0.4846 - dense_2_acc: 0.6700 - dense_1_acc: 0.8166
2816/6718 [===========>..................] - ETA: 5s - loss: 1.1538 - dense_2_loss: 0.9156 - dense_1_loss: 0.4764 - dense_2_acc: 0.6701 - dense_1_acc: 0.8192
2944/6718 [============>.................] - ETA: 5s - loss: 1.1510 - dense_2_loss: 0.9166 - dense_1_loss: 0.4688 - dense_2_acc: 0.6675 - dense_1_acc: 0.8213
3072/6718 [============>.................] - ETA: 4s - loss: 1.1458 - dense_2_loss: 0.9136 - dense_1_loss: 0.4644 - dense_2_acc: 0.6693 - dense_1_acc: 0.8229
3200/6718 [=============>................] - ETA: 4s - loss: 1.1429 - dense_2_loss: 0.9135 - dense_1_loss: 0.4589 - dense_2_acc: 0.6697 - dense_1_acc: 0.8241
3328/6718 [=============>................] - ETA: 4s - loss: 1.1350 - dense_2_loss: 0.9093 - dense_1_loss: 0.4514 - dense_2_acc: 0.6710 - dense_1_acc: 0.8254
3456/6718 [==============>...............] - ETA: 4s - loss: 1.1309 - dense_2_loss: 0.9095 - dense_1_loss: 0.4427 - dense_2_acc: 0.6725 - dense_1_acc: 0.8281
3584/6718 [===============>..............] - ETA: 4s - loss: 1.1232 - dense_2_loss: 0.9059 - dense_1_loss: 0.4347 - dense_2_acc: 0.6738 - dense_1_acc: 0.8304
3712/6718 [===============>..............] - ETA: 3s - loss: 1.1189 - dense_2_loss: 0.9021 - dense_1_loss: 0.4336 - dense_2_acc: 0.6732 - dense_1_acc: 0.8289
3840/6718 [================>.............] - ETA: 3s - loss: 1.1092 - dense_2_loss: 0.8958 - dense_1_loss: 0.4268 - dense_2_acc: 0.6760 - dense_1_acc: 0.8315
3968/6718 [================>.............] - ETA: 3s - loss: 1.1010 - dense_2_loss: 0.8911 - dense_1_loss: 0.4199 - dense_2_acc: 0.6777 - dense_1_acc: 0.8342
4096/6718 [=================>............] - ETA: 3s - loss: 1.0947 - dense_2_loss: 0.8876 - dense_1_loss: 0.4141 - dense_2_acc: 0.6787 - dense_1_acc: 0.8354
4224/6718 [=================>............] - ETA: 3s - loss: 1.0901 - dense_2_loss: 0.8868 - dense_1_loss: 0.4066 - dense_2_acc: 0.6785 - dense_1_acc: 0.8393
4352/6718 [==================>...........] - ETA: 2s - loss: 1.0881 - dense_2_loss: 0.8873 - dense_1_loss: 0.4015 - dense_2_acc: 0.6767 - dense_1_acc: 0.8412
4480/6718 [===================>..........] - ETA: 2s - loss: 1.0837 - dense_2_loss: 0.8860 - dense_1_loss: 0.3955 - dense_2_acc: 0.6786 - dense_1_acc: 0.8442
4608/6718 [===================>..........] - ETA: 2s - loss: 1.0754 - dense_2_loss: 0.8811 - dense_1_loss: 0.3886 - dense_2_acc: 0.6806 - dense_1_acc: 0.8466
4736/6718 [====================>.........] - ETA: 2s - loss: 1.0705 - dense_2_loss: 0.8789 - dense_1_loss: 0.3832 - dense_2_acc: 0.6816 - dense_1_acc: 0.8486
4864/6718 [====================>.........] - ETA: 2s - loss: 1.0637 - dense_2_loss: 0.8740 - dense_1_loss: 0.3792 - dense_2_acc: 0.6836 - dense_1_acc: 0.8505
4992/6718 [=====================>........] - ETA: 2s - loss: 1.0605 - dense_2_loss: 0.8727 - dense_1_loss: 0.3757 - dense_2_acc: 0.6837 - dense_1_acc: 0.8518
5120/6718 [=====================>........] - ETA: 1s - loss: 1.0573 - dense_2_loss: 0.8708 - dense_1_loss: 0.3729 - dense_2_acc: 0.6846 - dense_1_acc: 0.8539
5248/6718 [======================>.......] - ETA: 1s - loss: 1.0562 - dense_2_loss: 0.8726 - dense_1_loss: 0.3671 - dense_2_acc: 0.6843 - dense_1_acc: 0.8565
5376/6718 [=======================>......] - ETA: 1s - loss: 1.0509 - dense_2_loss: 0.8697 - dense_1_loss: 0.3623 - dense_2_acc: 0.6855 - dense_1_acc: 0.8584
5504/6718 [=======================>......] - ETA: 1s - loss: 1.0454 - dense_2_loss: 0.8667 - dense_1_loss: 0.3575 - dense_2_acc: 0.6868 - dense_1_acc: 0.8599
5632/6718 [========================>.....] - ETA: 1s - loss: 1.0398 - dense_2_loss: 0.8631 - dense_1_loss: 0.3535 - dense_2_acc: 0.6877 - dense_1_acc: 0.8617
5760/6718 [========================>.....] - ETA: 1s - loss: 1.0402 - dense_2_loss: 0.8647 - dense_1_loss: 0.3510 - dense_2_acc: 0.6873 - dense_1_acc: 0.8625
5888/6718 [=========================>....] - ETA: 1s - loss: 1.0354 - dense_2_loss: 0.8620 - dense_1_loss: 0.3469 - dense_2_acc: 0.6882 - dense_1_acc: 0.8640
6016/6718 [=========================>....] - ETA: 0s - loss: 1.0318 - dense_2_loss: 0.8606 - dense_1_loss: 0.3425 - dense_2_acc: 0.6885 - dense_1_acc: 0.8657
6144/6718 [==========================>...] - ETA: 0s - loss: 1.0260 - dense_2_loss: 0.8564 - dense_1_loss: 0.3392 - dense_2_acc: 0.6904 - dense_1_acc: 0.8669
6272/6718 [===========================>..] - ETA: 0s - loss: 1.0222 - dense_2_loss: 0.8545 - dense_1_loss: 0.3355 - dense_2_acc: 0.6915 - dense_1_acc: 0.8688
6400/6718 [===========================>..] - ETA: 0s - loss: 1.0210 - dense_2_loss: 0.8549 - dense_1_loss: 0.3322 - dense_2_acc: 0.6906 - dense_1_acc: 0.8702
6528/6718 [============================>.] - ETA: 0s - loss: 1.0176 - dense_2_loss: 0.8532 - dense_1_loss: 0.3289 - dense_2_acc: 0.6916 - dense_1_acc: 0.8713
6656/6718 [============================>.] - ETA: 0s - loss: 1.0153 - dense_2_loss: 0.8522 - dense_1_loss: 0.3261 - dense_2_acc: 0.6922 - dense_1_acc: 0.8723
6718/6718 [==============================] - 8s 1ms/step - loss: 1.0128 - dense_2_loss: 0.8504 - dense_1_loss: 0.3247 - dense_2_acc: 0.6929 - dense_1_acc: 0.8727
Epoch 2/8

 128/6718 [..............................] - ETA: 7s - loss: 0.8443 - dense_2_loss: 0.7678 - dense_1_loss: 0.1531 - dense_2_acc: 0.7266 - dense_1_acc: 0.9375
 256/6718 [>.............................] - ETA: 7s - loss: 0.7918 - dense_2_loss: 0.7126 - dense_1_loss: 0.1583 - dense_2_acc: 0.7422 - dense_1_acc: 0.9297
 384/6718 [>.............................] - ETA: 7s - loss: 0.8074 - dense_2_loss: 0.7315 - dense_1_loss: 0.1517 - dense_2_acc: 0.7240 - dense_1_acc: 0.9349
 512/6718 [=>............................] - ETA: 7s - loss: 0.8040 - dense_2_loss: 0.7302 - dense_1_loss: 0.1475 - dense_2_acc: 0.7227 - dense_1_acc: 0.9414
 640/6718 [=>............................] - ETA: 6s - loss: 0.7897 - dense_2_loss: 0.7173 - dense_1_loss: 0.1450 - dense_2_acc: 0.7312 - dense_1_acc: 0.9453
 768/6718 [==>...........................] - ETA: 6s - loss: 0.7957 - dense_2_loss: 0.7248 - dense_1_loss: 0.1418 - dense_2_acc: 0.7305 - dense_1_acc: 0.9440
 896/6718 [===>..........................] - ETA: 6s - loss: 0.7915 - dense_2_loss: 0.7211 - dense_1_loss: 0.1408 - dense_2_acc: 0.7299 - dense_1_acc: 0.9487
1024/6718 [===>..........................] - ETA: 6s - loss: 0.7922 - dense_2_loss: 0.7223 - dense_1_loss: 0.1398 - dense_2_acc: 0.7285 - dense_1_acc: 0.9512
1152/6718 [====>.........................] - ETA: 6s - loss: 0.7901 - dense_2_loss: 0.7199 - dense_1_loss: 0.1403 - dense_2_acc: 0.7300 - dense_1_acc: 0.9505
1280/6718 [====>.........................] - ETA: 6s - loss: 0.8018 - dense_2_loss: 0.7320 - dense_1_loss: 0.1396 - dense_2_acc: 0.7227 - dense_1_acc: 0.9500
1408/6718 [=====>........................] - ETA: 5s - loss: 0.7911 - dense_2_loss: 0.7233 - dense_1_loss: 0.1356 - dense_2_acc: 0.7266 - dense_1_acc: 0.9538
1536/6718 [=====>........................] - ETA: 5s - loss: 0.7877 - dense_2_loss: 0.7217 - dense_1_loss: 0.1320 - dense_2_acc: 0.7285 - dense_1_acc: 0.9531
1664/6718 [======>.......................] - ETA: 5s - loss: 0.7951 - dense_2_loss: 0.7301 - dense_1_loss: 0.1300 - dense_2_acc: 0.7278 - dense_1_acc: 0.9543
1792/6718 [=======>......................] - ETA: 5s - loss: 0.7917 - dense_2_loss: 0.7281 - dense_1_loss: 0.1272 - dense_2_acc: 0.7299 - dense_1_acc: 0.9559
1920/6718 [=======>......................] - ETA: 5s - loss: 0.7841 - dense_2_loss: 0.7219 - dense_1_loss: 0.1244 - dense_2_acc: 0.7333 - dense_1_acc: 0.9589
2048/6718 [========>.....................] - ETA: 5s - loss: 0.7832 - dense_2_loss: 0.7213 - dense_1_loss: 0.1239 - dense_2_acc: 0.7329 - dense_1_acc: 0.9595
2176/6718 [========>.....................] - ETA: 5s - loss: 0.7779 - dense_2_loss: 0.7165 - dense_1_loss: 0.1228 - dense_2_acc: 0.7358 - dense_1_acc: 0.9609
2304/6718 [=========>....................] - ETA: 4s - loss: 0.7860 - dense_2_loss: 0.7250 - dense_1_loss: 0.1219 - dense_2_acc: 0.7318 - dense_1_acc: 0.9605
2432/6718 [=========>....................] - ETA: 4s - loss: 0.7883 - dense_2_loss: 0.7288 - dense_1_loss: 0.1191 - dense_2_acc: 0.7278 - dense_1_acc: 0.9622
2560/6718 [==========>...................] - ETA: 4s - loss: 0.7902 - dense_2_loss: 0.7303 - dense_1_loss: 0.1198 - dense_2_acc: 0.7285 - dense_1_acc: 0.9621
2688/6718 [===========>..................] - ETA: 4s - loss: 0.7852 - dense_2_loss: 0.7265 - dense_1_loss: 0.1175 - dense_2_acc: 0.7307 - dense_1_acc: 0.9635
2816/6718 [===========>..................] - ETA: 4s - loss: 0.7809 - dense_2_loss: 0.7228 - dense_1_loss: 0.1161 - dense_2_acc: 0.7322 - dense_1_acc: 0.9645
2944/6718 [============>.................] - ETA: 4s - loss: 0.7826 - dense_2_loss: 0.7237 - dense_1_loss: 0.1177 - dense_2_acc: 0.7310 - dense_1_acc: 0.9643
3072/6718 [============>.................] - ETA: 4s - loss: 0.7809 - dense_2_loss: 0.7224 - dense_1_loss: 0.1169 - dense_2_acc: 0.7314 - dense_1_acc: 0.9648
3200/6718 [=============>................] - ETA: 3s - loss: 0.7794 - dense_2_loss: 0.7214 - dense_1_loss: 0.1159 - dense_2_acc: 0.7309 - dense_1_acc: 0.9653
3328/6718 [=============>................] - ETA: 3s - loss: 0.7775 - dense_2_loss: 0.7193 - dense_1_loss: 0.1165 - dense_2_acc: 0.7326 - dense_1_acc: 0.9660
3456/6718 [==============>...............] - ETA: 3s - loss: 0.7746 - dense_2_loss: 0.7169 - dense_1_loss: 0.1153 - dense_2_acc: 0.7344 - dense_1_acc: 0.9667
3584/6718 [===============>..............] - ETA: 3s - loss: 0.7709 - dense_2_loss: 0.7134 - dense_1_loss: 0.1150 - dense_2_acc: 0.7355 - dense_1_acc: 0.9674
3712/6718 [===============>..............] - ETA: 3s - loss: 0.7677 - dense_2_loss: 0.7111 - dense_1_loss: 0.1131 - dense_2_acc: 0.7365 - dense_1_acc: 0.9685
3840/6718 [================>.............] - ETA: 3s - loss: 0.7664 - dense_2_loss: 0.7105 - dense_1_loss: 0.1118 - dense_2_acc: 0.7357 - dense_1_acc: 0.9693
3968/6718 [================>.............] - ETA: 3s - loss: 0.7638 - dense_2_loss: 0.7082 - dense_1_loss: 0.1112 - dense_2_acc: 0.7361 - dense_1_acc: 0.9700
4096/6718 [=================>............] - ETA: 2s - loss: 0.7615 - dense_2_loss: 0.7068 - dense_1_loss: 0.1094 - dense_2_acc: 0.7358 - dense_1_acc: 0.9709
4224/6718 [=================>............] - ETA: 2s - loss: 0.7574 - dense_2_loss: 0.7030 - dense_1_loss: 0.1089 - dense_2_acc: 0.7375 - dense_1_acc: 0.9706
4352/6718 [==================>...........] - ETA: 2s - loss: 0.7579 - dense_2_loss: 0.7043 - dense_1_loss: 0.1073 - dense_2_acc: 0.7371 - dense_1_acc: 0.9715
4480/6718 [===================>..........] - ETA: 2s - loss: 0.7562 - dense_2_loss: 0.7034 - dense_1_loss: 0.1058 - dense_2_acc: 0.7382 - dense_1_acc: 0.9721
4608/6718 [===================>..........] - ETA: 2s - loss: 0.7536 - dense_2_loss: 0.7015 - dense_1_loss: 0.1041 - dense_2_acc: 0.7391 - dense_1_acc: 0.9724
4736/6718 [====================>.........] - ETA: 2s - loss: 0.7555 - dense_2_loss: 0.7043 - dense_1_loss: 0.1025 - dense_2_acc: 0.7375 - dense_1_acc: 0.9732
4864/6718 [====================>.........] - ETA: 2s - loss: 0.7538 - dense_2_loss: 0.7030 - dense_1_loss: 0.1017 - dense_2_acc: 0.7381 - dense_1_acc: 0.9737
4992/6718 [=====================>........] - ETA: 1s - loss: 0.7562 - dense_2_loss: 0.7057 - dense_1_loss: 0.1012 - dense_2_acc: 0.7364 - dense_1_acc: 0.9742
5120/6718 [=====================>........] - ETA: 1s - loss: 0.7567 - dense_2_loss: 0.7065 - dense_1_loss: 0.1004 - dense_2_acc: 0.7352 - dense_1_acc: 0.9746
5248/6718 [======================>.......] - ETA: 1s - loss: 0.7551 - dense_2_loss: 0.7051 - dense_1_loss: 0.0998 - dense_2_acc: 0.7363 - dense_1_acc: 0.9748
5376/6718 [=======================>......] - ETA: 1s - loss: 0.7530 - dense_2_loss: 0.7035 - dense_1_loss: 0.0991 - dense_2_acc: 0.7370 - dense_1_acc: 0.9753
5504/6718 [=======================>......] - ETA: 1s - loss: 0.7537 - dense_2_loss: 0.7033 - dense_1_loss: 0.1008 - dense_2_acc: 0.7362 - dense_1_acc: 0.9753
5632/6718 [========================>.....] - ETA: 1s - loss: 0.7544 - dense_2_loss: 0.7042 - dense_1_loss: 0.1003 - dense_2_acc: 0.7354 - dense_1_acc: 0.9751
5760/6718 [========================>.....] - ETA: 1s - loss: 0.7528 - dense_2_loss: 0.7025 - dense_1_loss: 0.1007 - dense_2_acc: 0.7365 - dense_1_acc: 0.9755
5888/6718 [=========================>....] - ETA: 0s - loss: 0.7507 - dense_2_loss: 0.6999 - dense_1_loss: 0.1015 - dense_2_acc: 0.7378 - dense_1_acc: 0.9754
6016/6718 [=========================>....] - ETA: 0s - loss: 0.7483 - dense_2_loss: 0.6980 - dense_1_loss: 0.1006 - dense_2_acc: 0.7389 - dense_1_acc: 0.9759
6144/6718 [==========================>...] - ETA: 0s - loss: 0.7469 - dense_2_loss: 0.6971 - dense_1_loss: 0.0995 - dense_2_acc: 0.7389 - dense_1_acc: 0.9764
6272/6718 [===========================>..] - ETA: 0s - loss: 0.7460 - dense_2_loss: 0.6965 - dense_1_loss: 0.0988 - dense_2_acc: 0.7387 - dense_1_acc: 0.9767
6400/6718 [===========================>..] - ETA: 0s - loss: 0.7458 - dense_2_loss: 0.6966 - dense_1_loss: 0.0982 - dense_2_acc: 0.7383 - dense_1_acc: 0.9769
6528/6718 [============================>.] - ETA: 0s - loss: 0.7444 - dense_2_loss: 0.6958 - dense_1_loss: 0.0971 - dense_2_acc: 0.7387 - dense_1_acc: 0.9773
6656/6718 [============================>.] - ETA: 0s - loss: 0.7410 - dense_2_loss: 0.6929 - dense_1_loss: 0.0963 - dense_2_acc: 0.7398 - dense_1_acc: 0.9778
6718/6718 [==============================] - 7s 1ms/step - loss: 0.7398 - dense_2_loss: 0.6919 - dense_1_loss: 0.0958 - dense_2_acc: 0.7404 - dense_1_acc: 0.9780
Epoch 3/8

 128/6718 [..............................] - ETA: 7s - loss: 0.7812 - dense_2_loss: 0.7489 - dense_1_loss: 0.0645 - dense_2_acc: 0.6719 - dense_1_acc: 0.9766
 256/6718 [>.............................] - ETA: 7s - loss: 0.6861 - dense_2_loss: 0.6581 - dense_1_loss: 0.0559 - dense_2_acc: 0.7656 - dense_1_acc: 0.9844
 384/6718 [>.............................] - ETA: 6s - loss: 0.6848 - dense_2_loss: 0.6583 - dense_1_loss: 0.0530 - dense_2_acc: 0.7500 - dense_1_acc: 0.9896
 512/6718 [=>............................] - ETA: 6s - loss: 0.6604 - dense_2_loss: 0.6352 - dense_1_loss: 0.0504 - dense_2_acc: 0.7559 - dense_1_acc: 0.9922
 640/6718 [=>............................] - ETA: 6s - loss: 0.6438 - dense_2_loss: 0.6201 - dense_1_loss: 0.0474 - dense_2_acc: 0.7562 - dense_1_acc: 0.9938
 768/6718 [==>...........................] - ETA: 6s - loss: 0.6343 - dense_2_loss: 0.6112 - dense_1_loss: 0.0462 - dense_2_acc: 0.7669 - dense_1_acc: 0.9935
 896/6718 [===>..........................] - ETA: 6s - loss: 0.6191 - dense_2_loss: 0.5963 - dense_1_loss: 0.0457 - dense_2_acc: 0.7690 - dense_1_acc: 0.9944
1024/6718 [===>..........................] - ETA: 6s - loss: 0.6141 - dense_2_loss: 0.5917 - dense_1_loss: 0.0448 - dense_2_acc: 0.7705 - dense_1_acc: 0.9951
1152/6718 [====>.........................] - ETA: 6s - loss: 0.6102 - dense_2_loss: 0.5862 - dense_1_loss: 0.0482 - dense_2_acc: 0.7717 - dense_1_acc: 0.9948
1280/6718 [====>.........................] - ETA: 6s - loss: 0.6054 - dense_2_loss: 0.5815 - dense_1_loss: 0.0478 - dense_2_acc: 0.7758 - dense_1_acc: 0.9953
1408/6718 [=====>........................] - ETA: 5s - loss: 0.6088 - dense_2_loss: 0.5855 - dense_1_loss: 0.0467 - dense_2_acc: 0.7670 - dense_1_acc: 0.9957
1536/6718 [=====>........................] - ETA: 5s - loss: 0.6091 - dense_2_loss: 0.5857 - dense_1_loss: 0.0468 - dense_2_acc: 0.7715 - dense_1_acc: 0.9961
1664/6718 [======>.......................] - ETA: 5s - loss: 0.6168 - dense_2_loss: 0.5932 - dense_1_loss: 0.0472 - dense_2_acc: 0.7644 - dense_1_acc: 0.9952
1792/6718 [=======>......................] - ETA: 5s - loss: 0.6174 - dense_2_loss: 0.5942 - dense_1_loss: 0.0463 - dense_2_acc: 0.7640 - dense_1_acc: 0.9955
